date,cases,deaths,recovered,month,day_of_week,cases_change,deaths_change,cases_ma7,deaths_ma7
2022-09-11,608908659,6516207,0,9,6,,,,
2022-09-12,609393741,6517720,0,9,0,0.07966416519624708,0.023219029106957834,,
2022-09-13,609942218,6519702,-1,9,1,0.09000371403551366,0.03040940697054406,,
2022-09-14,610640243,6522032,-1,9,2,0.11444116826160311,0.03573782973516071,,
2022-09-15,611251541,6524602,-1,9,3,0.10010771596000723,0.03940489712408457,,
2022-09-16,611707437,6526611,-1,9,4,0.0745840246478835,0.03079115017283751,,
2022-09-17,612002534,6527461,-1,9,5,0.04824152562983297,0.01302360444035422,610549481.8571428,6522047.857142857
2022-09-18,612257111,6528049,-1,9,6,0.04159737678470776,0.009008096716311975,611027832.1428572,6523739.571428572
2022-09-19,612673963,6529431,-1,9,0,0.06808446851995775,0.02117018423115624,611496435.2857143,6525412.571428572
2022-09-20,613227572,6531261,-1,9,1,0.09035947884732387,0.028026944461156944,611965771.5714285,6527063.857142857
2022-09-21,613745750,6533318,0,9,2,0.08450011442082683,0.03149468379841647,612409415.4285715,6528676.142857143
2022-09-22,614365390,6535513,0,9,3,0.10096037324902607,0.033597017625663916,612854251.0,6530234.857142857
2022-09-23,614883451,6537341,0,9,4,0.08432457433840135,0.027970260329990282,613307967.2857143,6531767.714285715
2022-09-24,615148616,6538177,0,9,5,0.04312443269838262,0.012788073927927357,613757407.5714285,6533298.571428572
2022-09-25,615371539,6538685,0,9,6,0.03623888507617856,0.007769749885944144,614202325.8571428,6534818.0
2022-09-26,615794219,6540058,0,9,0,0.06868695953778925,0.020998105888270224,614648076.7142857,6536336.142857143
2022-09-27,616393758,6541661,0,9,1,0.09736028392302032,0.024510485992634834,615100389.0,6537821.857142857
2022-09-28,616943716,6544003,0,9,2,0.08922186392419373,0.0358013048979533,615557241.2857143,6539348.285714285
2022-09-29,617587849,6546289,0,9,3,0.10440709310992613,0.034932746821780825,616017592.5714285,6540887.714285715
2022-09-30,618060372,6547762,0,9,4,0.07651105842918504,0.022501298063670738,616471438.4285715,6542376.428571428
2022-10-01,618301429,6548432,0,10,5,0.03900217695884667,0.01023250386926744,616921840.2857143,6543841.428571428
2022-10-02,618502138,6548998,0,10,6,0.032461351468104915,0.008643290485421673,617369068.7142857,6545314.714285715
2022-10-03,618822004,6550361,0,10,0,0.05171623190087793,0.020812344117371318,617801609.4285715,6546786.571428572
2022-10-04,619422193,6551963,0,10,1,0.0969889558096515,0.02445666735009233,618234243.0,6548258.285714285
2022-10-05,620005197,6554150,0,10,2,0.09412061863272037,0.03337930937643563,618671597.4285715,6549707.857142857
2022-10-06,620645800,6556162,0,10,3,0.10332219844280122,0.030698107306048605,619108447.5714285,6551118.285714285
2022-10-07,621221027,6557961,0,10,4,0.09268200960999007,0.027439834464138002,619559969.7142857,6552575.285714285
2022-10-08,621440044,6558674,0,10,5,0.03525588968835702,0.010872281796125982,620008343.2857143,6554038.428571428
2022-10-09,621658996,6559308,0,10,6,0.03523300471444113,0.009666588093870665,620459323.0,6555511.285714285
2022-10-10,622112629,6560625,0,10,0,0.07297135614845462,0.020078337531947987,620929412.2857143,6556977.571428572
2022-10-11,622802836,6562536,0,10,1,0.11094566607809941,0.029128322377824922,621412361.2857143,6558488.0
2022-10-12,623353219,6564438,0,10,2,0.08837194826132322,0.028982698152058006,621890650.1428572,6559957.714285715
2022-10-13,624016113,6566543,0,10,3,0.10634323843925486,0.03206672071547345,622372123.4285715,6561440.714285715
2022-10-14,624494008,6568259,0,10,4,0.07658375962480424,0.026132471834872106,622839692.1428572,6562911.857142857
2022-10-15,624712097,6569036,0,10,5,0.03492251281937975,0.01182961877721489,623307128.2857143,6564392.142857143
2022-10-16,624904267,6569584,0,10,6,0.03076137006516877,0.00834216770924101,623770738.4285715,6565860.142857143
2022-10-17,625380762,6571344,0,10,0,0.07625087956073529,0.0267901285682548,624237614.5714285,6567391.428571428
2022-10-18,626009472,6573191,0,10,1,0.10053235375986347,0.02810688346250867,624695705.4285715,6568913.571428572
2022-10-19,626536431,6575434,0,10,2,0.08417748030495886,0.034123456932855234,625150450.0,6570484.428571428
2022-10-20,627131819,6577637,0,10,3,0.09502847249436286,0.0335034919368038,625595550.8571428,6572069.285714285
2022-10-21,627563033,6579639,0,10,4,0.06875970680098042,0.030436462212790616,626033983.0,6573695.0
2022-10-22,627745374,6580259,0,10,5,0.029055408048539455,0.009423009377873548,626467308.2857143,6575298.285714285
2022-10-23,627906174,6580853,0,10,6,0.025615481477059276,0.00902700030500636,626896152.1428572,6576908.142857143
2022-10-24,628292158,6582173,0,10,0,0.06147160451395184,0.020058190024907496,627312065.8571428,6578455.142857143
2022-10-25,628887107,6584353,0,10,1,0.09469304883478191,0.03311976151341156,627723156.5714285,6580049.714285715
2022-10-26,629354131,6586858,0,10,2,0.07426197719775374,0.0380447403108608,628125685.1428572,6581681.714285715
2022-10-27,629825004,6588984,0,10,3,0.07481844907442081,0.03227639035181529,628510425.8571428,6583302.714285715
2022-10-28,630188852,6590467,0,10,4,0.05776969756507988,0.022507263638815722,628885542.8571428,6584849.571428572
2022-10-29,630387961,6591138,0,10,5,0.03159513205732711,0.010181372579509684,629263055.2857143,6586403.714285715
2022-10-30,630555274,6591741,0,10,6,0.026541274635794032,0.009148647775236718,629641498.1428572,6587959.142857143
2022-10-31,630855587,6592962,0,10,0,0.047626752543816764,0.018523179232921017,630007702.2857143,6589500.428571428
2022-11-01,631257223,6595764,0,11,1,0.06366528382668601,0.04249986576594367,630346290.2857143,6591130.571428572
2022-11-02,631605553,6597350,0,11,2,0.05518035870457627,0.024045736020883446,630667922.0,6592629.428571428
2022-11-03,632099160,6599695,0,11,3,0.07815114950391333,0.0355445747155958,630992801.4285715,6594159.571428572
2022-11-04,632543650,6601673,0,11,4,0.07031966313639781,0.02997108199696008,631329201.1428572,6595760.428571428
2022-11-05,632744972,6602286,0,11,5,0.031827368751558005,0.009285525047975085,631665917.0,6597353.0
2022-11-06,632931615,6602830,0,11,6,0.029497350158314006,0.008239570354873216,632005394.2857143,6598937.142857143
2022-11-07,633236212,6603974,0,11,0,0.04812478833120526,0.017325904195630848,632345483.5714285,6600510.285714285
2022-11-08,633687028,6605250,0,11,1,0.07119239099990793,0.01932169932832295,632692598.5714285,6601865.428571428
2022-11-09,634121053,6607365,0,11,2,0.06849201274796712,0.03201998410355955,633051955.7142857,6603296.142857143
2022-11-10,634581453,6609457,0,11,3,0.07260443377836712,0.031661638187086005,633406569.0,6604690.714285715
2022-11-11,635069827,6611165,0,11,4,0.07696001792854013,0.02584175976936276,633767451.4285715,6606046.714285715
2022-11-12,635312334,6611612,0,11,5,0.0381858796765,0.006761289424783712,634134217.4285715,6607379.0
2022-11-13,635495843,6612117,0,11,6,0.028884847685017867,0.007638076765537072,634500535.7142857,6608705.714285715
2022-11-14,635842682,6613462,0,11,0,0.054577697686064575,0.020341442838955892,634872888.5714285,6610061.142857143
2022-11-15,636346431,6614527,0,11,1,0.07922541443985409,0.016103517340848583,635252803.2857143,6611386.428571428
2022-11-16,636832747,6616833,0,11,2,0.0764231519670533,0.03486265911378794,635640188.1428572,6612739.0
2022-11-17,637312096,6618875,0,11,3,0.07527078377456142,0.030860685164646462,636030280.0,6614084.428571428
2022-11-18,637942820,6621234,0,11,4,0.09896626848269197,0.03564049781874523,636440707.5714285,6615522.857142857
2022-11-19,638190175,6621728,0,11,5,0.03877385123638444,0.007460844911988396,636851827.7142857,6616968.0
2022-11-20,638412606,6622317,0,11,6,0.03485340400297687,0.008894959140581804,637268508.1428572,6618425.142857143
2022-11-21,638754188,6623443,0,11,0,0.05350489586040119,0.017003112354774252,637684437.5714285,6619851.0
2022-11-22,639328415,6625184,0,11,1,0.08989796243810133,0.026285422853344897,638110435.2857143,6621373.428571428
2022-11-23,639919189,6627291,0,11,2,0.09240540325428093,0.03180289030462191,638551355.5714285,6622867.428571428
2022-11-24,640339580,6628690,0,11,3,0.06569438879571177,0.021109681165354388,638983853.2857143,6624269.571428572
2022-11-25,641037771,6630892,0,11,4,0.10903449073067506,0.033219233362857814,639425989.1428572,6625649.285714285
2022-11-26,641308397,6631404,0,11,5,0.04221685714054235,0.0077214347632192926,639871449.4285715,6627031.571428572
2022-11-27,641571858,6631994,0,11,6,0.04108179484823005,0.00889706010973601,640322771.1428572,6628414.0
2022-11-28,641977647,6633172,0,11,0,0.06324918946178926,0.01776238036403921,640783265.2857143,6629803.857142857
2022-11-29,642708342,6634772,0,11,1,0.11381938349639409,0.024121189681203248,641266112.0,6631173.571428572
2022-11-30,643244123,6636401,0,11,2,0.08336300697961985,0.024552463897786758,641741102.5714285,6632475.0
2022-12-01,643950364,6638794,0,12,3,0.10979361874403626,0.03605870109415488,642256928.8571428,6633918.428571428
2022-12-02,644711955,6641139,0,12,4,0.11826858754597769,0.03532268059529553,642781812.2857143,6635382.285714285
2022-12-03,645011864,6641748,0,12,5,0.04651829358430781,0.009170113741041597,643310879.0,6636860.0
2022-12-04,645269011,6642384,0,12,6,0.0398670186320782,0.009575792396820937,643839043.7142857,6638344.285714285
2022-12-05,645774500,6643774,0,12,0,0.07833771518279686,0.020926221669803624,644381451.2857143,6639858.857142857
2022-12-06,646399010,6645516,0,12,1,0.09670713228844274,0.02622003698500297,644908689.5714285,6641393.714285715
2022-12-07,647032502,6647694,0,12,2,0.09800324415718542,0.03277397872489818,645449886.5714285,6643007.0
2022-12-08,647841604,6650703,0,12,3,0.12504812316214142,0.04526381629479381,646005778.0,6644708.285714285
2022-12-09,648512056,6652882,0,12,4,0.1034901117588527,0.03276345372813516,646548649.5714285,6646385.857142857
2022-12-10,648786733,6653491,0,12,5,0.04235495662088251,0.009153927576055487,647087916.5714285,6648063.428571428
2022-12-11,649085967,6654152,0,12,6,0.0461220898609227,0.009934634314534563,647633196.0,6649744.571428572
2022-12-12,649658720,6655818,0,12,0,0.08823992955004911,0.02503699945537452,648188084.5714285,6651465.142857143
2022-12-13,650436793,6657780,0,12,1,0.11976642136042326,0.02947796949976933,648764910.7142857,6653217.142857143
2022-12-14,651122541,6660233,0,12,2,0.10542884525905905,0.03684411320290515,649349202.0,6655008.428571428
2022-12-15,651873247,6663038,0,12,3,0.11529411942137191,0.04211564370195653,649925151.0,6656770.571428572
2022-12-16,652605304,6665736,0,12,4,0.11230051292472343,0.04049203981726368,650509900.7142857,6658606.857142857
2022-12-17,652905777,6666547,0,12,5,0.04604207139573546,0.01216669847110552,651098335.5714285,6660472.0
2022-12-18,653189501,6667338,0,12,6,0.04345558118716841,0.011865212980577411,651684554.7142857,6662355.714285715
2022-12-19,653775912,6669159,0,12,0,0.08977655015922625,0.027312249656463727,652272725.0,6664261.571428572
2022-12-20,654484792,6671373,0,12,1,0.10842858951951584,0.033197589081312984,652851010.5714285,6666203.428571428
2022-12-21,655205564,6673938,0,12,2,0.11012815099911144,0.03844785773483572,653434299.5714285,6668161.285714285
2022-12-22,655963530,6676603,0,12,3,0.11568369404140189,0.039931446771013235,654018625.7142857,6670099.142857143
2022-12-23,656604975,6679286,0,12,4,0.09778668640312294,0.04018510610859227,654590007.2857143,6672034.857142857
2022-12-24,656949354,6680275,0,12,5,0.05244842989500231,0.014806971882919129,655167661.1428572,6673996.0
2022-12-25,657135648,6681140,0,12,6,0.028357437124437723,0.012948568734061361,655731396.4285715,6675967.714285715
2022-12-26,657655053,6682247,0,12,0,0.07904075841582703,0.016569028638824257,656285559.4285715,6677837.428571428
2022-12-27,658309208,6684351,0,12,1,0.09946779805247719,0.03148641467458635,656831904.5714285,6679691.428571428
2022-12-28,658946340,6687147,0,12,2,0.0967830910242995,0.041829042191232624,657366301.1428572,6681578.428571428
2022-12-29,659617625,6690067,0,12,3,0.10187248327382381,0.04366585630612985,657888314.7142857,6683501.857142857
2022-12-30,660199728,6692483,0,12,4,0.08824855157560929,0.03611324071941535,658401850.8571428,6685387.142857143
2022-12-31,660463792,6693376,0,12,5,0.03999759297084182,0.013343328627057893,658903913.4285715,6687258.714285715
2023-01-01,660778387,6694422,0,1,6,0.04763243705567799,0.015627390423000875,659424304.7142857,6689156.142857143
2023-01-02,661198108,6695785,0,1,0,0.06351917802662754,0.020360234236793673,659930455.4285715,6691090.142857143
2023-01-03,661660893,6698027,0,1,1,0.06999188206993079,0.03348375134506476,660409267.5714285,6693043.857142857
2023-01-04,662231345,6700950,0,1,2,0.0862151603691741,0.043639716591159505,660878554.0,6695015.714285715
2023-01-05,662966595,6704613,0,1,3,0.11102615506670688,0.05466389094084256,661356978.2857143,6697093.714285715
2023-01-06,663685449,6707751,0,1,4,0.10842989758783617,0.04680359627020625,661854938.4285715,6699274.857142857
2023-01-07,664042494,6708702,0,1,5,0.05379732229144896,0.014177628239320228,662366181.5714285,6701464.285714285
2023-01-08,664369944,6709761,0,1,6,0.04931160324206374,0.015785467889317673,662879261.1428572,6703655.571428572
2023-01-09,664718936,6711921,0,1,0,0.05252976946832355,0.032191906686396266,663382236.5714285,6705960.714285715
2023-01-10,665113877,6714281,0,1,1,0.05941473585462376,0.03516131968777092,663875520.0,6708282.714285715
2023-01-11,665620426,6717557,0,1,2,0.07615974008612358,0.04879152361958461,664359674.4285715,6710655.142857143
2023-01-12,666097539,6720999,0,1,3,0.0716794409190813,0.05123886555782331,664806952.1428572,6712996.0
2023-01-13,666533383,6723980,0,1,4,0.06543245913419593,0.04435352542084825,665213799.8571428,6715314.428571428
2023-01-14,666754735,6724994,0,1,5,0.03320943941378385,0.015080354194996204,665601262.8571428,6717641.857142857
2023-01-15,666951599,6785897,0,1,6,0.029525699581278708,0.9056216258334304,665970070.7142857,6728518.428571428
2023-01-16,667166217,6787220,0,1,0,0.03217894676641464,0.01949631714126543,666319682.2857143,6739275.428571428
2023-01-17,667518310,6789239,0,1,1,0.052774404792743645,0.02974708348926214,666663172.7142857,6749983.714285715
2023-01-18,667896028,6792400,0,1,2,0.056585414113952126,0.046558973693522354,666988258.7142857,6760675.571428572
2023-01-19,668220526,6796012,0,1,3,0.048585107022081075,0.053177080266175736,667291542.5714285,6771391.714285715
2023-01-20,668562246,6799459,0,1,4,0.05113880623295319,0.05072092280002938,667581380.1428572,6782174.428571428
2023-01-21,668715650,6812953,0,1,5,0.02294535788069929,0.1984569654732926,667861510.8571428,6794740.0
2023-01-22,668830077,6813633,0,1,6,0.017111458360519194,0.009980987686253329,668129864.8571428,6798702.285714285
2023-01-23,669001131,6815188,0,1,0,0.02557510582765765,0.02282189252047484,668391995.4285715,6802697.714285715
2023-01-24,669272951,6817236,0,1,1,0.04063072353759356,0.030050528319991443,668642658.4285715,6806697.285714285
2023-01-25,669567171,6819539,0,1,2,0.04396113716540473,0.033782019575090416,668881393.1428572,6810574.285714285
2023-01-26,669848920,6822660,0,1,3,0.042079273328043953,0.04576555688002859,669114020.8571428,6814381.142857143
2023-01-27,670086844,6824464,0,1,4,0.03551905405774214,0.026441300020807468,669331820.5714285,6817953.285714285
2023-01-28,670220207,6831519,0,1,5,0.01990234567268434,0.1033780821468211,669546757.2857143,6820605.571428572
2023-01-29,670344054,6832256,0,1,6,0.018478553571865675,0.01078823026035014,669763039.7142857,6823266.0
2023-01-30,670503932,6833468,0,1,0,0.023850140692083244,0.01773938213087689,669977725.5714285,6825877.428571428
2023-01-31,670734589,6835338,0,1,1,0.03440054397771952,0.02736531436160483,670186531.0,6828463.428571428
2023-02-01,671032404,6838027,0,2,2,0.04440131832832428,0.03933967859379717,670395850.0,6831104.571428572
2023-02-02,671291489,6840771,0,2,3,0.03860990891879634,0.04012853415173989,670601931.2857143,6833691.857142857
2023-02-03,671529548,6843097,0,2,4,0.03546283602591238,0.034002015269907204,670808031.8571428,6836353.714285715
2023-02-04,671632287,6847046,0,2,5,0.01529925232717222,0.0577077893240352,671009757.5714285,6838571.857142857
2023-02-05,671721476,6847646,0,2,6,0.013279439021363082,0.008762903009551515,671206532.1428572,6840770.428571428
2023-02-06,671867463,6848667,0,2,0,0.021733263743373143,0.014910233385312388,671401322.2857143,6842941.714285715
2023-02-07,672065240,6849942,0,2,1,0.02943690696330936,0.018616761480738653,671591415.2857143,6845028.0
2023-02-08,672295338,6851942,0,2,2,0.03423744992376854,0.02919732751021087,671771834.4285715,6847015.857142857
2023-02-09,672554241,6854280,0,2,3,0.03851030720667392,0.03412171323107227,671952227.5714285,6848945.714285715
2023-02-10,672696324,6855413,0,2,4,0.021125879719186003,0.016529817865618135,672118909.8571428,6850705.142857143
2023-02-11,672828531,6856046,0,2,5,0.019653296039123802,0.009233579362755151,672289801.8571428,6851990.857142857
2023-02-12,672906177,6856419,0,2,6,0.011540235947582467,0.0054404535792196285,672459044.8571428,6853244.142857143
2023-02-13,673044131,6857217,0,2,0,0.020501223605196017,0.011638728613294624,672627140.2857143,6854465.571428572
2023-02-14,673237731,6858411,0,2,1,0.028764829984084805,0.01741231172938118,672794639.0,6855675.428571428
2023-02-15,673477639,6859933,0,2,2,0.035634960572350494,0.02219172925039814,672963539.1428572,6856817.0
2023-02-16,673685532,6862019,0,2,3,0.03086858240886059,0.030408460257547176,673125152.1428572,6857922.571428572
2023-02-17,673878833,6863873,0,2,4,0.02869306090427237,0.02701828718341126,673294082.0,6859131.142857143
2023-02-18,673969796,6864248,0,2,5,0.013498420716828718,0.0054633877986987045,673457119.8571428,6860302.857142857
2023-02-19,674056229,6864711,0,2,6,0.012824461943683474,0.006745094291460418,673621413.0,6861487.428571428
2023-02-20,674143589,6865287,0,2,0,0.012960343105139494,0.00839073924598921,673778478.4285715,6862640.285714285
2023-02-21,674323721,6866088,0,2,1,0.02672012356703668,0.011667392783443198,673933619.8571428,6863737.0
2023-02-22,674569824,6867909,0,2,2,0.03649626912649584,0.026521652504318816,674089646.2857143,6864876.428571428
2023-02-23,674790916,6869817,0,2,3,0.032775257969430704,0.02778138149470699,674247558.2857143,6865990.428571428
2023-02-24,674933342,6870806,0,2,4,0.021106686030125665,0.014396307791031404,674398202.4285715,6866980.857142857
2023-02-25,674978793,6871024,0,2,5,0.0067341464959014274,0.0031728446415080214,674542344.8571428,6867948.857142857
2023-02-26,675044414,6871268,0,2,6,0.009721935071227428,0.0035511446328850838,674683514.1428572,6868885.571428572
2023-02-27,675171439,6871808,0,2,0,0.01881728036934316,0.007858811503203,674830349.8571428,6869817.142857143
2023-02-28,675322238,6872682,0,2,1,0.02233491988692382,0.01271863241814053,674972995.1428572,6870759.142857143
2023-03-01,675542852,6874463,0,3,2,0.032667960210130964,0.025914191868614544,675111999.1428572,6871695.428571428
2023-03-02,675731911,6876031,0,3,3,0.027986233506926972,0.022809054321770716,675246427.0,6872583.142857143
2023-03-03,675914580,6877325,0,3,4,0.027032762109713282,0.018818996016745082,675386603.8571428,6873514.428571428
2023-03-04,675968775,6877601,0,3,5,0.008018024999545403,0.004013188267237844,675528029.8571428,6874454.0
2023-03-05,676024901,6877749,0,3,6,0.008303046246482815,0.0021519131452985008,675668099.4285715,6875379.857142857
2023-03-06,676082941,6878115,0,3,0,0.008585482563461255,0.0053215085342506185,675798314.0,6876280.857142857
2023-03-07,676213378,6879038,0,3,1,0.019293047064183888,0.013419374348933033,675925619.7142857,6877188.857142857
2023-03-08,676392824,6880483,0,3,2,0.026536889957839982,0.021005844131116724,676047044.2857143,6878048.857142857
2023-03-09,676570149,6881802,0,3,3,0.02621627458305742,0.01917016581538533,676166792.5714285,6878873.285714285
